
added 382 packages, and audited 384 packages in 24s

38 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

> nft-api@1.0.0 start
> nodemon --watch 'src/**/*.ts' --exec 'ts-node' src/index.ts

[33m[nodemon] 2.0.16[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/*.ts[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
Example app listening on port 3002!
[0mGET /collections/name [32m200[0m 243.120 ms - 41[0m
[0mGET /images/random?count=5&collection=ruki_vniz [32m200[0m 3.252 ms - 525[0m
[0mOPTIONS /image/preview [32m204[0m 0.362 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.110 ms - 0[0m
[0mPOST /image/preview [32m200[0m 2.505 ms - 180815[0m
[0mPOST /image/preview [32m200[0m 19.047 ms - 1255837[0m
[0mPOST /image/preview [32m200[0m 13.563 ms - 1737941[0m
[0mPOST /image/preview [32m200[0m 14.834 ms - 1433422[0m
[0mPOST /image/preview [32m200[0m 4.509 ms - 82234[0m
[0mGET /images/random?count=5&collection=ruki_vniz [32m200[0m 3.758 ms - 493[0m
[0mPOST /image/preview [32m200[0m 12.895 ms - 571381[0m
[0mPOST /image/preview [32m200[0m 6.622 ms - 187351[0m
[0mPOST /image/preview [32m200[0m 4.650 ms - 130799[0m
[0mPOST /image/preview [32m200[0m 28.382 ms - 1673946[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.926 ms - 3531[0m
[0mOPTIONS /image/preview [32m204[0m 0.156 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.151 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.666 ms - 506[0m
[0mOPTIONS /image/preview [32m204[0m 0.125 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.130 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.113 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.405 ms - 504[0m
[0mPOST /image/preview [32m200[0m 1.441 ms - 504[0m
[0mPOST /image/preview [32m200[0m 2.263 ms - 504[0m
[0mPOST /image/preview [32m200[0m 0.969 ms - 504[0m
[0mPOST /image/preview [32m200[0m 1.123 ms - 504[0m
[0mPOST /image/preview [32m200[0m 0.906 ms - 504[0m
[0mPOST /image/preview [32m200[0m 1.462 ms - 504[0m
[0mPOST /image/preview [32m200[0m 1.332 ms - 504[0m
[0mPOST /image/preview [32m200[0m 0.870 ms - 504[0m
[0mPOST /image/preview [32m200[0m 0.680 ms - 504[0m
[0mPOST /image/preview [32m200[0m 0.409 ms - 504[0m
[0mPOST /image/preview [32m200[0m 0.335 ms - 555[0m
[0mPOST /image/preview [32m200[0m 1.186 ms - 78643[0m
[0mPOST /image/preview [32m200[0m 1.085 ms - 86125[0m
[0mPOST /image/preview [32m200[0m 0.909 ms - 47852[0m
[0mPOST /image/preview [32m200[0m 0.764 ms - 46200[0m
[0mPOST /image/preview [32m200[0m 1.182 ms - 100390[0m
[0mPOST /image/preview [32m200[0m 1.212 ms - 49450[0m
[0mPOST /image/preview [32m200[0m 0.865 ms - 45816[0m
[0mPOST /image/preview [32m200[0m 0.404 ms - 3351[0m
[0mPOST /image/preview [32m200[0m 0.444 ms - 1375[0m
[0mPOST /image/preview [32m200[0m 0.700 ms - 36815[0m
[0mPOST /image/preview [32m200[0m 2.732 ms - 317340[0m
[0mPOST /image/preview [32m200[0m 0.453 ms - 4650[0m
[0mPOST /image/preview [32m200[0m 0.604 ms - 6881[0m
[0mPOST /image/preview [32m200[0m 0.789 ms - 19252[0m
[0mPOST /image/preview [32m200[0m 0.393 ms - 7315[0m
[0mPOST /image/preview [32m200[0m 0.779 ms - 70558[0m
[0mPOST /image/preview [32m200[0m 1.029 ms - 58398[0m
[0mPOST /image/preview [32m200[0m 0.754 ms - 41522[0m
[0mPOST /image/preview [32m200[0m 0.451 ms - 3896[0m
[0mPOST /image/preview [32m200[0m 0.473 ms - 10699[0m
[0mPOST /image/preview [32m200[0m 0.588 ms - 14541[0m
[0mPOST /image/preview [32m200[0m 0.480 ms - 14587[0m
[0mPOST /image/preview [32m200[0m 1.115 ms - 112424[0m
[0mPOST /image/preview [32m200[0m 3.532 ms - 390758[0m
[0mPOST /image/preview [32m200[0m 0.329 ms - 504[0m
[0mPOST /image/preview [32m200[0m 1.677 ms - 135160[0m
[0mPOST /image/preview [32m200[0m 0.285 ms - 1091[0m
[0mPOST /image/preview [32m200[0m 0.377 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.464 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.419 ms - 504[0m
[0mPOST /image/preview [32m200[0m 8.431 ms - 1189660[0m
[0mPOST /image/preview [32m200[0m 8.781 ms - 1081207[0m
[0mPOST /image/preview [32m200[0m 0.286 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.394 ms - 1091[0m
[0mPOST /image/preview [32m200[0m 0.476 ms - 1044[0m
[0mPOST /image/preview [32m200[0m 0.456 ms - 1156[0m
[0mPOST /image/preview [32m200[0m 12.124 ms - 1580217[0m
[0mPOST /image/preview [32m200[0m 0.598 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.494 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.755 ms - 8988[0m
[0mPOST /image/preview [32m200[0m 0.809 ms - 9197[0m
[0mPOST /image/preview [32m200[0m 0.744 ms - 7779[0m
[0mPOST /image/preview [32m200[0m 0.626 ms - 6423[0m
[0mPOST /image/preview [32m200[0m 0.638 ms - 504[0m
[0mPOST /image/preview [32m200[0m 0.835 ms - 26562[0m
[0mPOST /image/preview [32m200[0m 0.820 ms - 1855[0m
[0mPOST /image/preview [32m200[0m 0.682 ms - 1317[0m
[0mPOST /image/preview [32m200[0m 0.795 ms - 4350[0m
[0mPOST /image/preview [32m200[0m 1.010 ms - 8988[0m
[0mPOST /image/preview [32m200[0m 0.955 ms - 3172[0m
[0mPOST /image/preview [32m200[0m 1.197 ms - 22087[0m
[0mPOST /image/preview [32m200[0m 1.694 ms - 53562[0m
[0mPOST /image/preview [32m200[0m 0.778 ms - 30575[0m
[0mPOST /image/preview [32m200[0m 0.452 ms - 4740[0m
[0mPOST /image/preview [32m200[0m 0.650 ms - 5117[0m
[0mPOST /image/preview [32m200[0m 1.314 ms - 14266[0m
[0mPOST /image/preview [32m200[0m 0.479 ms - 6135[0m
[0mPOST /image/preview [32m200[0m 0.692 ms - 10700[0m
[0mPOST /image/preview [32m200[0m 0.630 ms - 4054[0m
[0mPOST /image/preview [32m200[0m 0.460 ms - 4312[0m
[0mPOST /image/preview [32m200[0m 0.564 ms - 9667[0m
[0mPOST /image/preview [32m200[0m 0.660 ms - 10109[0m
[0mPOST /image/preview [32m200[0m 0.668 ms - 5616[0m
[0mPOST /image/preview [32m200[0m 0.532 ms - 5303[0m
[0mPOST /image/preview [32m200[0m 1.560 ms - 113941[0m
[0mPOST /image/preview [32m200[0m 0.720 ms - 852[0m
[0mPOST /image/preview [32m200[0m 0.743 ms - 1300[0m
